station_id,station,lat,long
1,18 Dorrance Warehouse,42.387151,-71.075978
3,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512249236,-71.10061883926392
4,Tremont St at E Berkeley St,42.345392,-71.069616
5,Northeastern University - North Parking Lot,42.341814,-71.090179
6,Cambridge St at Joy St,42.36125721646537,-71.06528744101524
7,Fan Pier,42.3533905070523,-71.04457139968872
8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313
9,Commonwealth Ave at Agganis Way,42.35169201885973,-71.11903488636017
10,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279
11,Longwood Ave at Binney St,42.338629,-71.1065
12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624444796878,-71.08798563480377
13,Boston Medical Center - E Concord St at Harrison Ave,42.33639915372498,-71.07306711393903
14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.3374174845973,-71.10286116600037
15,Brighton Mills - 370 Western Ave,42.3615457081725,-71.13776206970215
16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412317439,-71.07657015323639
17,Soldiers Field Park - 111 Western Ave,42.36426344063853,-71.1182756971175
19,Park Dr at Buswell St,42.347241,-71.105301
20,Aquarium T Stop - 200 Atlantic Ave,42.35991176110118,-71.0514298081398
21,Prudential Center - 101 Huntington Ave,42.34652003998412,-71.08065776545118
22,South Station - 700 Atlantic Ave,42.352175,-71.055547
23,Boston City Hall - 28 State St,42.35892,-71.057629
24,Seaport Square - Seaport Blvd at Northern Ave,42.35148193460858,-71.04436084628105
25,South End Library - Tremont St at W Newton St,42.341332,-71.076847
26,Washington St at Waltham St,42.34157471873748,-71.06890439987183
27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171
29,Innovation Lab - 125 Western Ave at Batten Way,42.36371276003581,-71.12459778785706
30,Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589
31,Seaport Hotel - Congress St at Seaport Ln,42.34881026188269,-71.04167744055303
32,Landmark Center - Brookline Ave at Park Dr,42.34369055719748,-71.10235286881107
33,Kenmore Square,42.348706,-71.097009
35,Arch St at Franklin St,42.35533501941256,-71.0582291708306
36,Copley Square - Dartmouth St at Boylston St,42.34992828230057,-71.07739206866427
37,New Balance - 20 Guest St,42.35732921867706,-71.14673539996147
39,Washington St at Rutland St,42.338514601786,-71.07404083013535
40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877
41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831
42,Boylston St at Arlington St,42.35200960743121,-71.07060294892108
42,Boylston St at Charles St (Temp Winter Location),42.35258524849636,-71.06770277023315
42,Boylston St at Arlington St,42.35254842775383,-71.06767407367443
43,Rowes Wharf at Atlantic Ave,42.357143,-71.050699
44,Congress St at Boston City Hall,42.36041774637169,-71.05752243543975
46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.3436658245146,-71.08582377433777
47,Cross St at Hanover St,42.362811,-71.056067
48,Post Office Square,42.35585435522005,-71.05459745998814
49,Stuart St at Charles St,42.351146,-71.066289
50,Boylston St at Berkeley St,42.3511419825475,-71.07329249382019
51,Washington St at Lenox St,42.3350989929096,-71.07903778553009
52,Newbury St at Hereford St,42.348717,-71.085954
53,Beacon St at Massachusetts Ave,42.35082680669095,-71.0898108780384
54,Tremont St at West St,42.354979,-71.063348
55,Boylston St at Massachusetts Ave,42.34740620525209,-71.08678414955648
56,Dudley Square - Bolling Building,42.329842993518085,-71.08386572459494
57,Massachusetts Ave at Columbus Ave,42.340814,-71.0816197
57,Massachusetts Ave at Columbus Ave,42.33949453726166,-71.0802078062261
58,Mugar Way at Beacon St,42.35553628489709,-71.07286870479584
59,Chinatown Gate Plaza,42.351356,-71.059367
60,Charles Circle - Charles St at Cambridge St,42.36079296858265,-71.07118962337152
61,Boylston St at Fairfield St,42.348803822833936,-71.08236908912659
61,Boylston St at Fairfield St,42.34908155168097,-71.08192384243011
63,Dorchester Ave at Gillette Park,42.34404051001636,-71.05737626552582
64,Congress St at Sleeper St,42.351004495946704,-71.04930013418198
65,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.0453599691391
66,Commonwealth Ave at Griggs St,42.34922469338298,-71.13275302578586
67,MIT at Mass Ave / Amherst St,42.3581,-71.093198
68,Central Square at Mass Ave / Essex St,42.36507,-71.1031
69,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338
70,Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497
71,Conway Park - Somerville Avenue,42.383638948222654,-71.10853672027588
72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224178650923,-71.0831107199192
73,Harvard Square at Brattle St / Eliot St,42.373328798874056,-71.12098601080106
74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579
75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171066
76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495
77,Somerville City Hall,42.386844,-71.09812
78,Union Square - Somerville,42.37964789967527,-71.09540475672475
78,Union Square - Somerville,42.37972290425592,-71.09387857210095
78,Union Square - Somerville,42.37959212898343,-71.09531528175012
79,Beacon St at Washington / Kirkland,42.37875351212593,-71.10707223415375
80,MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936
81,Chinatown T Stop,42.352409,-71.062679
82,Beacon St at Tappan St,42.33826680058037,-71.13894682028331
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.367074071490926,-71.07679277658461
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472
85,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927
86,Brookline Village - Station Street at MBTA,42.33274392304887,-71.11626680949485
87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214
89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945
90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529
91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169
92,University of Massachusetts Boston - Campus Center,42.31218918475612,-71.03648586203235
93,JFK/UMass T Stop,42.32033973515723,-71.05118036270142
94,Main St at Austin St,42.375603,-71.064608
95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445
96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075
97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36920617098944,-71.11710637807846
97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.369239074859216,-71.11687034368515
98,Warren St at Chelsea St,42.371848,-71.060292
99,Wilson Square,42.38567578752914,-71.11412136298895
100,Davis Square,42.396969,-71.123024
101,Ball Sq,42.39843120515256,-71.10781000366387
101,Ball Sq,42.39920335720869,-71.11102235516228
102,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772
103,JFK Crossing at Harvard St. / Thorndike St.,42.346551241753566,-71.1283321143128
104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107
105,Lower Cambridgeport at Magazine St / Riverside Rd,42.357218503176526,-71.1138716340065
106,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354
107,Ames St at Main St,42.3625,-71.08822
108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865
109,West End Park,42.36590788445084,-71.06446668505669
110,Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025
111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413
112,Clarendon Hill at Broadway,42.406302,-71.132446
113,Andrew T Stop - Dorchester Ave at Dexter St,42.33073332585453,-71.05699850837482
113,Andrew T Stop - Dorchester Ave at Dexter St,42.330473650415165,-71.05701684951782
114,Teele Square,42.40087950159558,-71.12590793383788
114,Teele Square,42.40231703379005,-71.12671129423688
115,Porter Square Station,42.387995,-71.119084
116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412
117,Binney St / Sixth St,42.36608797388682,-71.08633603909765
118,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516
119,South Boston Library - 646 E Broadway,42.335741,-71.03877
120,Beacon St at Charles St,42.356052,-71.069849
121,W Broadway at Dorchester St,42.33595897943309,-71.04622899561036
122,Burlington Ave at Brookline Ave,42.345733,-71.100694
124,Curtis Hall - South St at Centre St,42.309054,-71.11543
125,Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114
126,Egleston Square - Atherton St at Washington St,42.315692,-71.098634
128,E Cottage St at Columbia Rd,42.320561,-71.06198
129,Hayes Square - Vine St at Moulton St,42.377022,-71.056605
130,Uphams Corner,42.31727474327453,-71.06537003967787
131,Jackson Square T Stop,42.32293117195949,-71.10014140605927
133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341
135,ID Building East,42.344827,-71.028664
136,ID Building West,42.344796,-71.031614
137,Magoun Square at Trum Field,42.39778339961249,-71.10594004465383
138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498
139,Dana Park,42.36178043960605,-71.10809952020645
140,Danehy Park,42.388966,-71.132788
141,Kendall Street,42.36356015842989,-71.08216792345047
142,Alewife Station at Russell Field,42.396105,-71.139459
143,EF - North Point Park,42.369885,-71.069957
144,Rogers St & Land Blvd,42.366446738529454,-71.07654601335526
145,Rindge Avenue - O'Neill Library,42.392766,-71.129042
146,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739
149,175 N Harvard St,42.363796,-71.129164
150,State Street at Channel Center,42.344137,-71.052608
151,Surface Rd at India St,42.358155,-71.052163
152,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187
156,Somerville Hospital,42.39676495119988,-71.10237744305323
156,Somerville Hospital,42.390446216041305,-71.10856622457504
157,Seaport Blvd at Sleeper St,42.35317809186252,-71.04817356923377
159,S Huntington Ave at Heath St,42.32760387040573,-71.11089169979095
160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601097239,-71.09627097845076
161,W Broadway at D St,42.3391085,-71.0514432
162,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225
163,The Lawn on D,42.344792,-71.044024
167,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664
169,Edwards Playground - Main St at Eden St,42.378965,-71.068607
170,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347
171,Bunker Hill Community College,42.37408991426522,-71.06905996799469
173,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539
174,Washington St at Brock St,42.3489528466951,-71.16031676530838
175,Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761
176,Lesley University,42.38674802045056,-71.11901879310608
177,University Park,42.36264779118595,-71.10006093978882
178,MIT Pacific St at Purrington St,42.35957320109044,-71.10129475593567
179,MIT Vassar St,42.35560121327927,-71.10394477844238
180,Mt Auburn,42.37478628706384,-71.13320231437683
181,Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378
182,Museum of Science,42.36769018024484,-71.07116281986237
183,Alewife MBTA at Steel Place,42.39558845716709,-71.14260613918304
184,Sidney Research Campus/Erie Street at Waverly,42.35775309465199,-71.10393404960632
185,Third at Binney,42.36544486137399,-71.08277142047882
186,Congress St at Northern Ave,42.3481,-71.03764
187,Cypress St at Clark Playground,42.32784317478686,-71.1253622174263
188,Foss Park,42.39108438146733,-71.09039425849915
189,Kendall T,42.3624278429124,-71.08495473861694
190,Nashua Street at Red Auerbach Way,42.365673,-71.064263
191,Tappan St at Brookline Hills MBTA,42.331370168043215,-71.1268836054569
191,Tappan St at Brookline Hills MBTA,42.33295289698479,-71.12824756309236
192,Purchase St at Pearl St,42.354659,-71.053181
193,Brookline Town Hall,42.33376472623494,-71.12046446660315
194,Broadway St at Mt Pleasant St,42.38614141163957,-71.07828140258789
195,Child St at North St,42.37228487344452,-71.07383824772114
195,Child Street at Brian P. Murphy Staircase,42.37197678467975,-71.07200495972165
196,Roxbury YMCA - Warren St at MLK Blvd,42.31787329345602,-71.08243077993393
197,MLK Blvd at Washington St,42.32143814183195,-71.09126061201096
199,Uphams Corner T Stop - Magnolia St at Dudley St,42.318697341722434,-71.0697814822197
200,Washington St at Melnea Cass Blvd,42.332817,-71.081198
201,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946
202,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952
203,Columbia Rd at Ceylon St,42.309572,-71.0729
204,Walnut Ave at Warren St,42.324081,-71.083235
205,Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083
206,Government Center - Cambridge St at Court St,42.3598253979878,-71.05979576244862
208,Oak Square - 615 Washington St,42.35057,-71.166491
210,Bennington St at Byron St,42.383532520117896,-71.01619094610214
211,Piers Park,42.36501119822304,-71.03528559207916
212,Maverick Square - Lewis Mall,42.36884408289836,-71.03977829217911
213,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431
214,Airport T Stop - Bremen St at Brooks St,42.3741106053353,-71.0327721095473
214,Airport T Stop - Bremen St at Brooks St,42.37534192670574,-71.03128910064696
214,Airport T Stop - Bremen St at Brooks St,42.37410287664702,-71.03276431560516
215,The Eddy - New St at Sumner St,42.370744,-71.044201
216,Glendon St at Condor St,42.38240377674137,-71.03024303913116
217,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098
218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586001198456,-71.04569256305693
219,Boston East - 126 Border St,42.373312125824704,-71.0410200806291
221,Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025696
222,Troy Boston,42.343749,-71.062256
224,Fresh Pond Reservation,42.38267827521855,-71.143478951426
225,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191315
226,Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094704
227,Silber Way,42.34949599514002,-71.10057592391968
228,One Memorial Drive,42.361619320766856,-71.0804355052096
232,Four Corners - 157 Washington St,42.30412792739016,-71.07929527759552
233,St Mary's,42.346197076555455,-71.10728681087494
234,Broadway at Central St,42.39517150121575,-71.09850591982195
235,East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613
236,Assembly Square T,42.39223284004628,-71.07746601104736
239,Community Path at Cedar Street,42.39407223665884,-71.11133694648743
255,Park St at Norwell St,42.29442578670662,-71.07821760713703
258,Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368
259,Washington St at Bowdoin St,42.29916497936589,-71.07345871645519
260,Fields Corner T Stop,42.29963348842063,-71.06068975823291
271,Ashmont T Stop,42.2856944,-71.0641389
272,Shawmut T Stop,42.292917,-71.06575
273,Forest Hills,42.300923,-71.114249
279,Williams St at Washington St,42.306539,-71.107669
280,Main St at Baldwin St,42.380857,-71.070629
282,Stony Brook T Stop,42.316966,-71.104374
296,Farragut Rd at E. 6th St,42.3334,-71.02495
308,BCBS Hingham,42.16722555541654,-70.90555783370291
317,BCBS Quincy,42.27600498756665,-71.03924982267927
318,Ames St at Broadway,42.3636929,-71.0875672
319,84 Cambridgepark Dr,42.3936,-71.143941
327,Main St at Thompson Sq,42.374878467440965,-71.06383498767171
